d:\MEDIA\Games\sokoban\handmade\soko001.txt
###################
#   ...  @  ...   #
# $$$  #####  $$$ #
##   ###   ###   ##
 ##  #       ##  #
  ####        ####
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 22
topAantalConfiguratiesVoorHuidigeDiepte: 12
topAantalConfiguratiesVoorHuidigeDiepte: 12
WortelDiepte: 3
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 22
topAantalConfiguratiesVoorHuidigeDiepte: 34
wortelAantalConfiguratiesVoorHuidigeDiepte: 22
WortelDiepte: 4
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 49
topAantalConfiguratiesVoorHuidigeDiepte: 34
topAantalConfiguratiesVoorHuidigeDiepte: 34
WortelDiepte: 4
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 49
topAantalConfiguratiesVoorHuidigeDiepte: 45
topAantalConfiguratiesVoorHuidigeDiepte: 45
WortelDiepte: 4
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 49
topAantalConfiguratiesVoorHuidigeDiepte: 51
wortelAantalConfiguratiesVoorHuidigeDiepte: 49
WortelDiepte: 5
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 62
topAantalConfiguratiesVoorHuidigeDiepte: 51
topAantalConfiguratiesVoorHuidigeDiepte: 51
WortelDiepte: 5
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 62
topAantalConfiguratiesVoorHuidigeDiepte: 49
topAantalConfiguratiesVoorHuidigeDiepte: 49
WortelDiepte: 5
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 62
topAantalConfiguratiesVoorHuidigeDiepte: 37
topAantalConfiguratiesVoorHuidigeDiepte: 37
WortelDiepte: 5
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 62
topAantalConfiguratiesVoorHuidigeDiepte: 42
topAantalConfiguratiesVoorHuidigeDiepte: 42
WortelDiepte: 5
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 62
topAantalConfiguratiesVoorHuidigeDiepte: 46
topAantalConfiguratiesVoorHuidigeDiepte: 46
DIEPTE: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
OPLOSSING !!!
Tijd: 25 ms
rrruruuullddrddllluurrduuurrdrrddllldluullddrluurrdrrrruulldurrddlllrul
zoekboom diepte: 6
zoekboom wortel historiek aantal_keys: 22
zoekboom wortel historiek grootte: 53
zoekboom wortel historiek loops: 31
zoekboom wortel aantalVierkanten: 0
zoekboom wortel aantal bladconfiguraties: 62
zoekboom top historiek aantal_keys: 43
zoekboom top historiek grootte: 196
zoekboom top historiek loops: 105
zoekboom top aantal bladconfiguraties: 47

d:\MEDIA\Games\sokoban\handmade\soko006.txt
  #####
  #   ##
###$   ##
#  .$.$ #
# #.#.# #
#  *$*  #
###   ###
  # @ #
  #####
ROWS: 9
COLS: 9
alle vakken niet op een eindvakpad:
#########
###XXX###
###   X##
#X     X#
#X# # #X#
#X     X#
###   ###
###XXX###
#########
3 oplossingEilanden met groottes: 7 5 13 
8 topConfiguraties:
configuratie: 
#########
###   ###
###    ##
#  B B  #
# #B#B# #
#  B B  #
###S  ###
###   ###
#########
configuratie: 
#########
###   ###
###    ##
#  B B  #
# #B#B# #
#  B B  #
###  S###
###   ###
#########
configuratie: 
#########
###   ###
###    ##
#  B B  #
# #B#B# #
# SB B  #
###   ###
###   ###
#########
configuratie: 
#########
###   ###
###    ##
# SB B  #
# #B#B# #
#  B B  #
###   ###
###   ###
#########
configuratie: 
#########
###   ###
###S   ##
#  B B  #
# #B#B# #
#  B B  #
###   ###
###   ###
#########
configuratie: 
#########
###   ###
###  S ##
#  B B  #
# #B#B# #
#  B B  #
###   ###
###   ###
#########
configuratie: 
#########
###   ###
###    ##
#  B BS #
# #B#B# #
#  B B  #
###   ###
###   ###
#########
configuratie: 
#########
###   ###
###    ##
#  B B  #
# #B#B# #
#  B BS #
###   ###
###   ###
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 2
topAantalConfiguratiesVoorHuidigeDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 2
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 3
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 19
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 3
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 19
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 19
topAantalConfiguratiesVoorHuidigeDiepte: 26
wortelAantalConfiguratiesVoorHuidigeDiepte: 19
WortelDiepte: 4
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 44
topAantalConfiguratiesVoorHuidigeDiepte: 26
topAantalConfiguratiesVoorHuidigeDiepte: 26
WortelDiepte: 4
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 44
topAantalConfiguratiesVoorHuidigeDiepte: 72
wortelAantalConfiguratiesVoorHuidigeDiepte: 44
WortelDiepte: 5
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 72
topAantalConfiguratiesVoorHuidigeDiepte: 72
topAantalConfiguratiesVoorHuidigeDiepte: 72
WortelDiepte: 5
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 72
topAantalConfiguratiesVoorHuidigeDiepte: 169
wortelAantalConfiguratiesVoorHuidigeDiepte: 72
WortelDiepte: 6
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
topAantalConfiguratiesVoorHuidigeDiepte: 169
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
WortelDiepte: 7
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 162
topAantalConfiguratiesVoorHuidigeDiepte: 169
wortelAantalConfiguratiesVoorHuidigeDiepte: 162
WortelDiepte: 8
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 265
topAantalConfiguratiesVoorHuidigeDiepte: 169
topAantalConfiguratiesVoorHuidigeDiepte: 169
WortelDiepte: 8
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 265
topAantalConfiguratiesVoorHuidigeDiepte: 363
wortelAantalConfiguratiesVoorHuidigeDiepte: 265
WortelDiepte: 9
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 415
topAantalConfiguratiesVoorHuidigeDiepte: 363
topAantalConfiguratiesVoorHuidigeDiepte: 363
WortelDiepte: 9
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 415
topAantalConfiguratiesVoorHuidigeDiepte: 732
wortelAantalConfiguratiesVoorHuidigeDiepte: 415
WortelDiepte: 10
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 665
topAantalConfiguratiesVoorHuidigeDiepte: 732
wortelAantalConfiguratiesVoorHuidigeDiepte: 665
WortelDiepte: 11
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 969
topAantalConfiguratiesVoorHuidigeDiepte: 732
topAantalConfiguratiesVoorHuidigeDiepte: 732
DIEPTE: 12
topAantalConfiguratiesVoorHuidigeDiepte: 106
OPLOSSING !!!
Tijd: 127 ms
uruuullddrluurrdduuluurddllddrrrruululullddrurrdrddlllllluurlddrrrddlurdru
zoekboom diepte: 12
zoekboom wortel historiek aantal_keys: 97
zoekboom wortel historiek grootte: 965
zoekboom wortel historiek loops: 796
zoekboom wortel aantalVierkanten: 192
zoekboom wortel aantal bladconfiguraties: 969
zoekboom top historiek aantal_keys: 56
zoekboom top historiek grootte: 438
zoekboom top historiek loops: 315
zoekboom top aantal bladconfiguraties: 750

d:\MEDIA\Games\sokoban\handmade\soko007.txt
  #####
  #   #
### #$#
#  .$.###
# #$+$  #
#  .$ # #
### #.  #
  #   ###
  #####
ROWS: 9
COLS: 9
alle vakken niet op een eindvakpad:
#########
###XXX###
### # ###
#X    ###
#X#    X#
#X    #X#
### #  X#
###XXX###
#########
6 oplossingEilanden met groottes: 1 8 1 5 4 5 
9 topConfiguraties:
configuratie: 
#########
###   ###
### # ###
#  B B###
# # BS  #
#  B  # #
### #B  #
###   ###
#########
configuratie: 
#########
###   ###
### # ###
#  B B###
# # B   #
#  B S# #
### #B  #
###   ###
#########
configuratie: 
#########
###   ###
### # ###
#  B B###
# # B   #
#  BS # #
### #B  #
###   ###
#########
configuratie: 
#########
###   ###
### # ###
#  B B###
# # B   #
#  B  # #
### #BS #
###   ###
#########
configuratie: 
#########
###   ###
### # ###
#  B B###
# # B   #
# SB  # #
### #B  #
###   ###
#########
configuratie: 
#########
###   ###
### # ###
# SB B###
# # B   #
#  B  # #
### #B  #
###   ###
#########
configuratie: 
#########
###   ###
### # ###
#  B B###
# # B   #
#  B  # #
###S#B  #
###   ###
#########
configuratie: 
#########
###   ###
###S# ###
#  B B###
# # B   #
#  B  # #
### #B  #
###   ###
#########
configuratie: 
#########
###   ###
### #S###
#  B B###
# # B   #
#  B  # #
### #B  #
###   ###
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 3
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 46
topAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 46
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 46
topAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 18
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 46
topAantalConfiguratiesVoorHuidigeDiepte: 27
topAantalConfiguratiesVoorHuidigeDiepte: 27
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 46
topAantalConfiguratiesVoorHuidigeDiepte: 69
wortelAantalConfiguratiesVoorHuidigeDiepte: 46
WortelDiepte: 4
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 156
topAantalConfiguratiesVoorHuidigeDiepte: 69
topAantalConfiguratiesVoorHuidigeDiepte: 69
WortelDiepte: 4
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 156
topAantalConfiguratiesVoorHuidigeDiepte: 148
topAantalConfiguratiesVoorHuidigeDiepte: 148
WortelDiepte: 4
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 156
topAantalConfiguratiesVoorHuidigeDiepte: 324
wortelAantalConfiguratiesVoorHuidigeDiepte: 156
WortelDiepte: 5
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 350
topAantalConfiguratiesVoorHuidigeDiepte: 324
topAantalConfiguratiesVoorHuidigeDiepte: 324
DIEPTE: 6
topAantalConfiguratiesVoorHuidigeDiepte: 143
OPLOSSING !!!
Tijd: 49 ms
rdddlluulluurruurrddduuullddrlllddrrudddrrurruulldlrurrddl
zoekboom diepte: 6
zoekboom wortel historiek aantal_keys: 23
zoekboom wortel historiek grootte: 125
zoekboom wortel historiek loops: 87
zoekboom wortel aantalVierkanten: 8
zoekboom wortel aantal bladconfiguraties: 350
zoekboom top historiek aantal_keys: 40
zoekboom top historiek grootte: 292
zoekboom top historiek loops: 133
zoekboom top aantal bladconfiguraties: 384

d:\MEDIA\Games\sokoban\handmade\soko009.txt
 ######
##    ##
#  ##  #
# #  # #
#.  .#$##
# # * $ #
# # * $@#
#  .. $ #
#########
ROWS: 9
COLS: 9
alle vakken niet op een eindvakpad:
#########
##XXXX###
#XX##XX##
# #XX# ##
#    # ##
# #    X#
# #    X#
#X     X#
#########
3 oplossingEilanden met groottes: 20 6 4 
9 topConfiguraties:
configuratie: 
#########
##    ###
#  ##  ##
# #  # ##
#B  B# ##
# # B   #
# # BS  #
#  BB   #
#########
configuratie: 
#########
##    ###
#  ##  ##
# #  # ##
#B  B# ##
# # B   #
# # B   #
#  BBS  #
#########
configuratie: 
#########
##    ###
#  ##  ##
# #  # ##
#B  B# ##
# # BS  #
# # B   #
#  BB   #
#########
configuratie: 
#########
##    ###
#  ##  ##
#S#  # ##
#B  B# ##
# # B   #
# # B   #
#  BB   #
#########
configuratie: 
#########
##    ###
#  ##  ##
# #  # ##
#B  B# ##
# # B   #
# #SB   #
#  BB   #
#########
configuratie: 
#########
##    ###
#  ##  ##
# #  # ##
#B SB# ##
# # B   #
# # B   #
#  BB   #
#########
configuratie: 
#########
##    ###
#  ##  ##
# #  # ##
#BS B# ##
# # B   #
# # B   #
#  BB   #
#########
configuratie: 
#########
##    ###
#  ##  ##
# #  # ##
#B  B# ##
# # B   #
# # B   #
# SBB   #
#########
configuratie: 
#########
##    ###
#  ##  ##
# #  # ##
#B  B# ##
#S# B   #
# # B   #
#  BB   #
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 3
topAantalConfiguratiesVoorHuidigeDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 3
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 3
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 15
topAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 15
topAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 15
topAantalConfiguratiesVoorHuidigeDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 15
WortelDiepte: 4
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 33
topAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 24
WortelDiepte: 4
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 33
topAantalConfiguratiesVoorHuidigeDiepte: 60
wortelAantalConfiguratiesVoorHuidigeDiepte: 33
WortelDiepte: 5
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 99
topAantalConfiguratiesVoorHuidigeDiepte: 60
topAantalConfiguratiesVoorHuidigeDiepte: 60
WortelDiepte: 5
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 99
topAantalConfiguratiesVoorHuidigeDiepte: 157
wortelAantalConfiguratiesVoorHuidigeDiepte: 99
WortelDiepte: 6
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 291
topAantalConfiguratiesVoorHuidigeDiepte: 157
topAantalConfiguratiesVoorHuidigeDiepte: 157
WortelDiepte: 6
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 291
topAantalConfiguratiesVoorHuidigeDiepte: 383
wortelAantalConfiguratiesVoorHuidigeDiepte: 291
WortelDiepte: 7
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 706
topAantalConfiguratiesVoorHuidigeDiepte: 383
topAantalConfiguratiesVoorHuidigeDiepte: 383
WortelDiepte: 7
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 706
topAantalConfiguratiesVoorHuidigeDiepte: 766
wortelAantalConfiguratiesVoorHuidigeDiepte: 706
WortelDiepte: 8
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 1480
topAantalConfiguratiesVoorHuidigeDiepte: 766
topAantalConfiguratiesVoorHuidigeDiepte: 766
WortelDiepte: 8
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 1480
topAantalConfiguratiesVoorHuidigeDiepte: 1305
topAantalConfiguratiesVoorHuidigeDiepte: 1305
WortelDiepte: 8
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 1480
topAantalConfiguratiesVoorHuidigeDiepte: 2001
wortelAantalConfiguratiesVoorHuidigeDiepte: 1480
WortelDiepte: 9
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 2648
topAantalConfiguratiesVoorHuidigeDiepte: 2001
topAantalConfiguratiesVoorHuidigeDiepte: 2001
WortelDiepte: 9
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 2648
topAantalConfiguratiesVoorHuidigeDiepte: 2942
wortelAantalConfiguratiesVoorHuidigeDiepte: 2648
WortelDiepte: 10
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 4418
topAantalConfiguratiesVoorHuidigeDiepte: 2942
topAantalConfiguratiesVoorHuidigeDiepte: 2942
WortelDiepte: 10
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 4418
topAantalConfiguratiesVoorHuidigeDiepte: 4112
topAantalConfiguratiesVoorHuidigeDiepte: 4112
WortelDiepte: 10
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 4418
topAantalConfiguratiesVoorHuidigeDiepte: 5102
wortelAantalConfiguratiesVoorHuidigeDiepte: 4418
WortelDiepte: 11
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 6559
topAantalConfiguratiesVoorHuidigeDiepte: 5102
topAantalConfiguratiesVoorHuidigeDiepte: 5102
WortelDiepte: 11
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 6559
topAantalConfiguratiesVoorHuidigeDiepte: 5538
topAantalConfiguratiesVoorHuidigeDiepte: 5538
DIEPTE: 12
topAantalConfiguratiesVoorHuidigeDiepte: 4799
OPLOSSING !!!
Tijd: 1087 ms
dllllrruulrddlluurrddrrulrulddllluuruuldlluururrrdrdddrddlllluuruldddruuddrrruuluuulullldldddddrluuuuururrrdrdddrddllluululrdrddrrruuldrdllrulrulruuulullldld
zoekboom diepte: 12
zoekboom wortel historiek aantal_keys: 84
zoekboom wortel historiek grootte: 3611
zoekboom wortel historiek loops: 6091
zoekboom wortel aantalVierkanten: 3208
zoekboom wortel aantal bladconfiguraties: 6559
zoekboom top historiek aantal_keys: 133
zoekboom top historiek grootte: 10205
zoekboom top historiek loops: 11465
zoekboom top aantal bladconfiguraties: 5424

d:\MEDIA\Games\sokoban\handmade\soko010.txt
####
#  ####
#     ###
#  #$ . #
## #.#$ #
#  # @* #
#   *  ##
####  ##
   ####
ROWS: 9
COLS: 9
alle vakken niet op een eindvakpad:
#########
#XX######
#X   X###
#X #   X#
## # # X#
#X #   X#
#X    X##
####XX###
#########
3 oplossingEilanden met groottes: 6 17 4 
5 topConfiguraties:
configuratie: 
#########
#  ######
#     ###
#  #  B #
## #B#  #
#  # SB #
#   B  ##
####  ###
#########
configuratie: 
#########
#  ######
#     ###
#  #  B #
## #B#  #
#  #  B #
#   BS ##
####  ###
#########
configuratie: 
#########
#  ######
#     ###
#  #  B #
## #B#  #
#  #  B #
#  SB  ##
####  ###
#########
configuratie: 
#########
#  ######
#     ###
#  #S B #
## #B#  #
#  #  B #
#   B  ##
####  ###
#########
configuratie: 
#########
#  ######
#     ###
#  # SB #
## #B#  #
#  #  B #
#   B  ##
####  ###
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 3
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 3
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 2
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 2
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 2
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 2
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 2
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 22
topAantalConfiguratiesVoorHuidigeDiepte: 17
topAantalConfiguratiesVoorHuidigeDiepte: 17
WortelDiepte: 3
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 22
topAantalConfiguratiesVoorHuidigeDiepte: 52
wortelAantalConfiguratiesVoorHuidigeDiepte: 22
WortelDiepte: 4
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 49
topAantalConfiguratiesVoorHuidigeDiepte: 52
wortelAantalConfiguratiesVoorHuidigeDiepte: 49
WortelDiepte: 5
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 79
topAantalConfiguratiesVoorHuidigeDiepte: 52
topAantalConfiguratiesVoorHuidigeDiepte: 52
